iter	Passed	Remaining
531	370	326
532	371	325
533	371	324
534	372	323
535	373	323
536	374	322
537	374	321
538	375	320
539	375	320
540	376	319
541	377	318
542	377	317
543	378	317
544	378	316
545	379	315
546	380	315
547	381	314
548	381	313
549	382	312
550	383	312
551	383	311
552	384	310
553	384	309
554	385	309
555	386	308
556	386	307
557	387	306
558	388	306
559	388	305
560	389	304
561	390	303
562	390	303
563	391	302
564	391	301
565	392	301
566	393	300
567	394	299
568	395	299
569	396	298
570	396	298
571	397	297
572	398	296
573	399	296
574	399	295
575	400	294
576	400	293
577	401	293
578	402	292
579	402	291
580	403	290
581	404	290
582	404	289
583	405	288
584	406	288
585	406	287
586	407	286
587	408	285
588	408	285
589	409	284
590	409	283
591	410	282
592	411	282
593	412	281
594	412	280
595	413	280
596	414	279
597	414	278
598	415	277
599	415	277
600	416	276
601	417	275
602	417	275
603	418	274
604	419	273
605	419	272
606	420	272
607	420	271
608	421	270
609	422	269
610	422	269
611	423	268
612	424	267
613	424	267
614	425	266
615	426	265
616	426	264
617	427	264
618	428	263
619	428	262
620	429	262
621	429	261
622	430	260
623	431	260
624	432	259
625	432	258
626	433	257
627	434	257
628	434	256
629	435	255
630	435	254
631	436	254
632	437	253
633	438	253
634	438	252
635	439	251
636	440	250
637	440	250
638	441	249
639	442	248
640	442	247
641	443	247
642	444	246
643	444	245
644	445	245
645	446	244
646	446	243
647	447	242
648	448	242
649	448	241
650	449	240
651	450	240
652	450	239
653	451	238
654	452	238
655	452	237
656	453	236
657	453	235
658	454	235
659	455	234
660	455	233
661	456	233
662	457	232
663	457	231
664	458	230
665	459	230
666	459	229
667	460	228
668	460	228
669	461	227
670	462	226
671	463	226
672	463	225
673	464	224
674	465	224
675	465	223
676	466	222
677	467	221
678	467	221
679	468	220
680	469	219
681	469	219
682	470	218
683	471	217
684	471	216
685	472	216
686	473	215
687	473	214
688	474	214
689	475	213
690	475	212
691	476	211
692	476	211
693	477	210
694	478	209
695	478	209
696	479	208
697	480	207
698	480	207
699	481	206
700	482	205
701	483	205
702	483	204
703	484	203
704	484	202
705	485	202
706	486	201
707	487	200
708	487	200
709	488	199
710	489	198
711	489	198
712	490	197
713	490	196
714	491	195
715	492	195
716	492	194
717	494	194
718	494	193
719	495	192
720	495	191
721	496	191
722	497	190
723	497	189
724	498	189
725	499	188
726	499	187
727	500	187
728	501	186
729	501	185
730	502	184
731	503	184
732	503	183
733	504	182
734	504	182
735	505	181
736	506	180
737	507	180
738	507	179
739	508	178
740	509	177
741	509	177
742	510	176
743	510	175
744	511	175
745	512	174
746	512	173
747	513	172
748	514	172
749	514	171
750	515	170
751	515	170
752	516	169
753	517	168
754	517	168
755	518	167
756	519	166
757	519	165
758	520	165
759	521	164
760	522	163
761	522	163
762	523	162
763	524	161
764	524	161
765	525	160
766	526	159
767	527	159
768	527	158
769	528	157
770	529	157
771	529	156
772	530	155
773	531	155
774	532	154
775	533	153
776	533	153
777	534	152
778	535	151
779	535	151
780	536	150
781	537	149
782	538	149
783	538	148
784	539	147
785	540	147
786	540	146
787	541	145
788	542	145
789	542	144
790	543	143
791	544	142
792	545	142
793	545	141
794	546	140
795	547	140
796	547	139
797	548	138
798	549	138
799	549	137
800	550	136
801	551	136
802	551	135
803	552	134
804	553	133
805	553	133
806	554	132
807	554	131
808	555	131
809	556	130
810	556	129
811	557	129
812	558	128
813	558	127
814	559	126
815	560	126
816	560	125
817	561	124
818	561	124
819	562	123
820	563	122
821	564	122
822	564	121
823	565	120
824	565	120
825	566	119
826	567	118
827	567	117
828	568	117
829	569	116
830	569	115
831	570	115
832	571	114
833	571	113
834	572	113
835	573	112
836	573	111
837	574	111
838	574	110
839	575	109
840	576	108
841	577	108
842	577	107
843	578	106
844	578	106
845	579	105
846	580	104
847	580	104
848	581	103
849	582	102
850	583	102
851	583	101
852	584	100
853	585	100
854	586	99
855	586	98
856	587	98
857	587	97
858	588	96
859	589	95
860	590	95
861	590	94
862	591	93
863	592	93
864	592	92
865	593	91
866	594	91
867	595	90
868	596	89
869	596	89
870	597	88
871	598	87
872	598	87
873	599	86
874	600	85
875	600	85
876	601	84
877	602	83
878	602	82
879	603	82
880	604	81
881	604	80
882	605	80
883	606	79
884	606	78
885	607	78
886	608	77
887	609	76
888	609	76
889	610	75
890	611	74
891	612	74
892	612	73
893	613	72
894	614	72
895	614	71
896	615	70
897	616	69
898	616	69
899	617	68
900	618	67
901	618	67
902	619	66
903	620	65
904	620	65
905	621	64
906	622	63
907	622	63
908	623	62
909	624	61
910	624	61
911	625	60
912	626	59
913	626	58
914	627	58
915	628	57
916	628	56
917	629	56
918	630	55
919	630	54
920	631	54
921	632	53
922	632	52
923	633	52
924	634	51
925	634	50
926	635	50
927	636	49
928	636	48
929	637	47
930	638	47
931	638	46
932	639	45
933	640	45
934	640	44
935	641	43
936	642	43
937	642	42
938	643	41
939	644	41
940	644	40
941	645	39
942	646	39
943	647	38
944	647	37
945	648	37
946	648	36
947	649	35
948	650	34
949	650	34
950	651	33
951	652	32
952	653	32
953	653	31
954	654	30
955	655	30
956	655	29
957	656	28
958	656	28
959	657	27
960	658	26
961	659	26
962	659	25
963	660	24
964	661	23
965	661	23
966	662	22
967	663	21
968	663	21
969	664	20
970	665	19
971	665	19
972	666	18
973	667	17
974	668	17
975	668	16
976	669	15
977	670	15
978	670	14
979	671	13
980	672	13
981	672	12
982	673	11
983	674	10
984	674	10
985	675	9
986	676	8
987	677	8
988	678	7
989	679	6
990	679	6
991	680	5
992	681	4
993	682	4
994	682	3
995	683	2
996	684	2
997	685	1
998	685	0
999	686	0
